Customer ID,Age,Annual Income,Spending Score,Cluster,PCA1,PCA2
1000,56.0,44855.0,58.0,1,0.015649664388717982,0.38876260182164407
1001,69.0,76434.0,39.0,0,0.9582145305258074,1.611560470981095
1002,46.0,87694.0,14.0,3,0.3993215733820589,1.0378637418327876
1003,32.0,58016.0,95.0,4,0.6352151083579257,-1.5619172475793528
1004,60.0,22400.0,5.0,3,-1.6054619765286668,1.6239528843402686
1005,,,,3,-3.2399265798668064e-17,-1.8166665528689275e-16
1006,38.0,30151.0,87.0,1,-0.2961040234169361,-1.220921746377154
1007,56.0,66407.0,93.0,0,1.3584847910807143,-0.26013137920890894
1008,36.0,81690.0,75.0,4,1.1196865342960316,-0.8127802304247168
1009,,,,3,-3.2399265798668064e-17,-1.8166665528689275e-16
1010,28.0,21295.0,76.0,1,-0.9887964584657305,-1.5345551769535672
1011,28.0,74040.0,9.0,2,-0.5017485862798992,0.16566905665689557
1012,41.0,27183.0,74.0,1,-0.5701545690134434,-0.8031321864029721
1013,53.0,44299.0,58.0,1,-0.06331150799814772,0.23382616921041433
1014,57.0,27874.0,17.0,3,-1.26823545466692,1.2399150643923935
1015,41.0,47711.0,7.0,3,-1.1310376722210618,0.7401035616580581
1016,20.0,20539.0,46.0,2,-1.7258437826510098,-1.2979664377716837
1017,39.0,68351.0,13.0,3,-0.3902347441044133,0.6099520285828514
1018,19.0,76267.0,40.0,4,-0.043480361933872884,-0.9479125173553657
1019,41.0,63354.0,42.0,3,0.019593831116807996,0.06241593251900348
1020,61.0,17557.0,9.0,3,-1.6693501050429862,1.5649345170314461
1021,47.0,53360.0,50.0,3,-0.03703280870546933,0.14584786811930084
1022,55.0,97018.0,27.0,3,1.1236194776238884,1.259954512740879
1023,19.0,17200.0,66.0,2,-1.487997213335222,-1.7957869976175007
1024,38.0,83497.0,5.0,3,-0.06456760291095891,0.8053368800825791
1025,50.0,61975.0,29.0,3,-0.0810188631329576,0.7924027053459974
1026,29.0,36357.0,37.0,2,-1.1937356347417856,-0.5703428790418743
1027,39.0,92505.0,38.0,4,0.8538627728779952,0.18914106818755658
1028,61.0,17869.0,83.0,1,-0.3022372564776135,-0.02753382893237944
1029,42.0,76135.0,8.0,3,-0.1678532624041391,0.9078113308515458
1030,66.0,65108.0,65.0,0,1.0057059427054804,0.8440934103156003
1031,44.0,53467.0,86.0,1,0.5657164118257216,-0.781311816971802
1032,59.0,38328.0,17.0,3,-0.8876113929683636,1.3923405518342442
1033,45.0,18987.0,71.0,1,-0.8105921053254046,-0.5754793644357045
1034,33.0,73871.0,89.0,4,1.0612028018849533,-1.3046735696850638
1035,32.0,37399.0,45.0,2,-0.9522673626860725,-0.5853613430736643
1036,64.0,61214.0,4.0,3,-0.280117958156965,2.0375974305027604
1037,68.0,85271.0,36.0,0,1.1703539211911709,1.668500598467581
1038,61.0,59064.0,70.0,0,0.7993378985755989,0.45322810698770355
1039,69.0,85091.0,31.0,3,1.0931042371400501,1.826067800295638
1040,20.0,55818.0,19.0,2,-1.073422925279463,-0.5444668350775796
1041,54.0,60525.0,61.0,0,0.5397800054022313,0.2990141856642529
1042,68.0,34830.0,54.0,1,-0.14028156888684382,1.0349823892882466
1043,24.0,32429.0,39.0,2,-1.3862880488336042,-0.8862760773834424
1044,38.0,21893.0,91.0,1,-0.49136477416356333,-1.3473232601192717
1045,,,,3,-3.2399265798668064e-17,-1.8166665528689275e-16
1046,56.0,62333.0,90.0,0,1.1709566356115777,-0.2153621921091307
1047,35.0,18436.0,19.0,2,-1.9849771786181802,0.03451207948751367
1048,21.0,89290.0,39.0,4,0.40236889387918856,-0.7614283005775391
1049,42.0,91213.0,67.0,4,1.4044968778916356,-0.28959875604928037
1050,31.0,20895.0,45.0,2,-1.5093893885538792,-0.7165251732253856
1051,67.0,34738.0,13.0,3,-0.9153976757923525,1.8669475976597856
