Product,Region,Category,Sales,Profit,Discount,Date
Widget A,East,Electronics,4.12,-23.72,0.26,2023-04-13
Gadget D,South,Electronics,20.13,-85.38,0.01,2023-12-15
Widget A,South,Furniture,193.32,88.83,0.23,2023-09-28
Gadget D,North,Furniture,184.53,125.94,0.38,2023-04-17
Widget A,West,Furniture,82.41,-73.72,0.23,2023-03-13
Widget A,East,Electronics,163.44,210.21,0.16,2023-07-08
Widget B,West,Office Supplies,217.63,81.32,0.26,2023-01-21
Gadget D,West,Office Supplies,204.71,109.76,0.18,2023-04-13
Widget A,West,Furniture,165.87,76.31,0.2013265306122449,2023-05-02
Gadget D,South,Furniture,101.91,60.31,0.38,2023-08-03
Widget B,North,Office Supplies,190.51,123.86,0.15,2023-11-27
Widget B,North,Office Supplies,62.69,-37.9,0.38,2023-03-29
Gadget D,South,Furniture,1.14,-27.23,0.36,2023-04-10
Widget B,South,Furniture,244.3,244.71,0.08,2023-12-26
Gadget C,North,Office Supplies,259.23,278.45,0.03,2023-06-01
Gadget C,West,Electronics,182.71,49.32,0.04,2023-05-11
Widget B,East,Furniture,-6.74,8.3,0.01,2023-05-30
Gadget C,East,Office Supplies,206.32,157.6,0.04,2023-11-05
Widget A,East,Office Supplies,80.32,63.49,0.27,2023-09-15
Gadget D,West,Office Supplies,62.05,-89.85,0.03,2023-12-10
Widget A,North,Office Supplies,96.19,-37.54,0.13,2023-10-21
Gadget D,South,Electronics,207.49,186.39,0.34,2023-07-11
Widget B,North,Office Supplies,238.51,163.57,0.01,2023-10-04
Widget A,West,Furniture,-15.78,-89.16,0.33,2023-06-10
Widget B,South,Electronics,148.66,-11.21,0.11,2023-11-10
Widget B,West,Office Supplies,60.05,-7.57,0.05,2023-01-22
Gadget D,East,Electronics,123.46,168.76,0.28,2023-09-10
Gadget D,East,Furniture,31.11,-92.12,0.25,2023-08-24
Gadget D,West,Office Supplies,-39.77,-58.36,0.35,2023-12-11
Widget A,South,Furniture,244.69,219.97,0.29,2023-02-18
Gadget C,South,Office Supplies,69.89,-28.58,0.32,2023-02-28
Gadget D,North,Office Supplies,258.34,161.1,0.11,2023-06-19
Gadget D,East,Office Supplies,129.61,-4.73,0.07,2023-07-07
Widget A,North,Office Supplies,-5.73,-60.22,0.3,2023-09-28
Gadget D,North,Office Supplies,56.44,-2.73,0.32,2023-07-09
Widget A,West,Electronics,239.38,188.91,0.4,2023-06-24
Widget B,West,Office Supplies,158.94610204081633,242.28,0.17,2023-02-20
Gadget D,North,Office Supplies,300.38,232.09,0.15,2023-12-30
Gadget D,East,Electronics,196.05,58.87,0.31,2023-02-24
Widget B,West,Electronics,195.86,167.23,0.14,2023-09-01
Widget B,North,Electronics,107.33,-18.01,0.37,2023-11-16
Widget B,North,Electronics,175.29,17.26,0.34,2023-05-11
Gadget D,North,Electronics,239.95,258.53,0.17,2023-11-03
Gadget C,North,Electronics,62.11,-94.8,0.3,2023-05-15
Gadget C,North,Office Supplies,44.18,-65.8,0.3,2023-01-21
Gadget C,North,Office Supplies,62.34,-16.85,0.04,2023-11-25
Gadget D,West,Furniture,48.79,-89.39,0.36,2023-06-16
Widget B,East,Office Supplies,49.16,-27.43,0.2,2023-10-01
Gadget D,North,Office Supplies,173.39,133.22,0.33,2023-03-30
Widget B,South,Electronics,89.39,68.57,0.13,2023-11-12
Gadget D,West,Electronics,244.74,257.07,0.36,2023-01-14
Gadget D,West,Office Supplies,258.61,226.98,0.16,2023-08-30
Widget B,North,Furniture,92.6,36.73,0.0,2023-09-22
Gadget C,West,Electronics,102.73,3.77,0.36,2023-12-12
Widget B,North,Office Supplies,138.1,51.88,0.04,2023-02-22
Widget A,East,Office Supplies,204.3,136.12,0.13,2023-12-06
Widget A,East,Furniture,97.66,7.23,0.38,2023-04-02
Widget B,West,Furniture,244.09,149.66,0.38,2023-09-21
Gadget D,West,Electronics,33.21,63.76,0.23,2023-02-04
Widget A,South,Furniture,319.38,120.82,0.25,2023-07-25
Widget A,West,Office Supplies,101.11,74.45,0.18,2023-03-22
Gadget D,South,Office Supplies,130.84,17.79,0.12,2023-02-19
Gadget D,East,Furniture,220.7,279.38,0.13,2023-12-26
Gadget C,East,Furniture,255.48,205.44,0.27,2023-01-02
Gadget D,North,Furniture,87.46,-43.95,0.3,2023-02-23
Widget B,East,Furniture,215.9,247.39,0.32,2023-04-16
Widget B,South,Electronics,210.64,94.97,0.32,2023-09-17
Gadget C,West,Furniture,246.49,257.82,0.04,2023-11-06
Widget A,North,Electronics,259.32,219.94,0.2,2023-07-10
Widget A,South,Office Supplies,96.2,70.09,0.02,2023-08-06
Gadget D,West,Furniture,43.85,-91.01,0.2013265306122449,2023-02-13
Widget B,North,Electronics,204.65,7.47,0.18,2023-06-11
Widget A,East,Furniture,218.14,116.65,0.36,2023-07-21
Gadget C,South,Office Supplies,207.42,153.39,0.14,2023-09-27
Gadget C,West,Office Supplies,79.45,3.16,0.05,2023-12-17
Widget B,North,Office Supplies,76.82,-44.26,0.06,2023-10-31
Gadget C,North,Furniture,250.26,233.97,0.3,2023-09-28
